HALLVALLA 7BOARDCTRL8AP — AUDITORÍA DE FIELD FIGURES

Identidades de unidad revisadas: 91
Rutas visuales únicas utilizadas: 88
Archivos WebP presentes en assets/field_figures: 88
Errores de relación o archivos faltantes: 0
Archivos corruptos: 0

Resultado: TODAS LAS UNIDADES REVISADAS RESUELVEN UNA FIGURA EXISTENTE Y LEGIBLE.

Desglose de identidades por carpeta resuelta:
- basic: 29
- beasts: 22
- special: 40

Notas de reutilización intencional:
- Los tres dragones bebé usan baby_dragon.webp.
- Adepto Arcano usa mage.webp.
- Guardián de piedra usa paladin.webp.
- Lancero solar usa heavy_infantry_paladin.webp.
- Asesina del desierto usa rogue.webp.
- Caballería Arquera de Saladino y Caballería ligera usan cavalry_light.webp.
- Mulan, Richard y Wallace resuelven su figura desde special mediante el sistema de candidatos alternativos.
- Shaka Zulu, Subotai y Tomoe Gozen usan los nombres visuales _v2 definidos por sus retratos.

Detalle de relaciones:
- achilles -> assets/field_figures/special/achilles.webp
- acolyte_healer -> assets/field_figures/basic/acolyte_healer.webp
- adult_fire_dragon -> assets/field_figures/beasts/adult_fire_dragon.webp
- adult_ice_dragon -> assets/field_figures/beasts/adult_ice_dragon.webp
- adult_lightning_dragon -> assets/field_figures/beasts/adult_lightning_dragon.webp
- african_buffalo -> assets/field_figures/beasts/african_buffalo.webp
- african_elephant -> assets/field_figures/beasts/african_elephant.webp
- african_lion -> assets/field_figures/beasts/african_lion.webp
- alexander_magnus -> assets/field_figures/special/alexander.webp
- arcane_adept -> assets/field_figures/basic/mage.webp
- archer -> assets/field_figures/basic/archer.webp
- arjuna -> assets/field_figures/special/arjuna.webp
- armored_man_at_arms -> assets/field_figures/basic/armored_man_at_arms.webp
- attila_hun -> assets/field_figures/special/attila.webp
- baby_fire_dragon -> assets/field_figures/beasts/baby_dragon.webp
- baby_ice_dragon -> assets/field_figures/beasts/baby_dragon.webp
- baby_lightning_dragon -> assets/field_figures/beasts/baby_dragon.webp
- bengal_tiger -> assets/field_figures/beasts/bengal_tiger.webp
- beowulf -> assets/field_figures/special/beowulf.webp
- berserker -> assets/field_figures/basic/berserker_north.webp
- berserker_de_oso -> assets/field_figures/basic/berserker_de_oso.webp
- black_raven -> assets/field_figures/beasts/black_raven.webp
- boudica -> assets/field_figures/special/boudica.webp
- cavalry -> assets/field_figures/basic/cavalry_light.webp
- constrictor_snake -> assets/field_figures/beasts/constrictor_snake.webp
- cossack_rider -> assets/field_figures/basic/cossack_rider.webp
- cu_chulainn -> assets/field_figures/special/cu_chulainn.webp
- dragon_egg -> assets/field_figures/beasts/dragon_egg.webp
- egyptian_line_archer -> assets/field_figures/basic/egyptian_line_archer.webp
- el_cid -> assets/field_figures/special/el_cid.webp
- ericto -> assets/field_figures/special/ericto.webp
- geisha_encubierta -> assets/field_figures/basic/geisha_encubierta.webp
- genghis_khan -> assets/field_figures/special/genghis_khan.webp
- gilgamesh -> assets/field_figures/special/gilgamesh.webp
- greek_hoplite -> assets/field_figures/basic/greek_hoplite.webp
- guardian -> assets/field_figures/basic/paladin.webp
